
DB1 File Opened Successfully
Retrieving DB1 Information

Sum h_DB1_cp: 425
Sum h_V_cp: 913
Sum h_J_cp: 908
num InVivo = 101837

Total memory needed for InVivo Sequences with three versions of padding: 1.55 MB

Total time for conversion is = 0.32 seconds
Total time for N = 8 is = 2905.92 seconds
Program 5.00 percent complete for n = 9
Program 10.00 percent complete for n = 9
Program 15.00 percent complete for n = 9
Program 20.00 percent complete for n = 9
Program 25.00 percent complete for n = 9
Program 30.00 percent complete for n = 9
Program 35.00 percent complete for n = 9
Program 40.00 percent complete for n = 9
Program 45.00 percent complete for n = 9
Program 50.00 percent complete for n = 9
Program 55.00 percent complete for n = 9
Program 60.00 percent complete for n = 9
Program 65.00 percent complete for n = 9
Program 70.00 percent complete for n = 9
Program 75.00 percent complete for n = 9
Program 80.00 percent complete for n = 9
Program 85.00 percent complete for n = 9
Program 90.00 percent complete for n = 9
Program 95.00 percent complete for n = 9
Program 100.00 percent complete for n = 9
Total time for N = 9 is = 11484 seconds
Program 5.00 percent complete for n = 10
Program 10.00 percent complete for n = 10
Program 15.00 percent complete for n = 10
Program 20.00 percent complete for n = 10
Program 25.00 percent complete for n = 10
Program 30.00 percent complete for n = 10
Program 35.00 percent complete for n = 10
Program 40.00 percent complete for n = 10
Program 45.00 percent complete for n = 10
Program 50.00 percent complete for n = 10
Program 55.00 percent complete for n = 10
Program 60.00 percent complete for n = 10
Program 65.00 percent complete for n = 10
Program 70.00 percent complete for n = 10
Program 75.00 percent complete for n = 10
Program 80.00 percent complete for n = 10
Program 85.00 percent complete for n = 10
Program 90.00 percent complete for n = 10
Program 95.00 percent complete for n = 10
Program 100.00 percent complete for n = 10
Total time for N = 10 is = 46457.5 seconds
Total time for program = 66426.2 seconds
